--env BFILE	--env ANNOT	--env OUT	--env CHR
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_1h-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_1h-Novakovic2016.	13
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_1h-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_1h-Novakovic2016.	14
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_1h-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_1h-Novakovic2016.	15
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_1h-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_1h-Novakovic2016.	16
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_1h-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_1h-Novakovic2016.	17
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_1h-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_1h-Novakovic2016.	18
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_1h-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_1h-Novakovic2016.	19
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_1h-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_1h-Novakovic2016.	20
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_1h-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_1h-Novakovic2016.	21
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_1h-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_1h-Novakovic2016.	22
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_4h-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_4h-Novakovic2016.	12
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_4h-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_4h-Novakovic2016.	13
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_4h-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_4h-Novakovic2016.	14
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_4h-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_4h-Novakovic2016.	15
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_4h-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_4h-Novakovic2016.	16
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_4h-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_4h-Novakovic2016.	17
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_4h-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_4h-Novakovic2016.	18
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_4h-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_4h-Novakovic2016.	19
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_4h-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_4h-Novakovic2016.	20
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_4h-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_4h-Novakovic2016.	21
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_4h-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_4h-Novakovic2016.	22
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_d1-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_d1-Novakovic2016.	12
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_d1-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_d1-Novakovic2016.	13
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_d1-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_d1-Novakovic2016.	14
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_d1-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_d1-Novakovic2016.	15
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_d1-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_d1-Novakovic2016.	16
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_d1-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_d1-Novakovic2016.	17
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_d1-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_d1-Novakovic2016.	18
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_d1-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_d1-Novakovic2016.	19
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_d1-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_d1-Novakovic2016.	20
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_d1-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_d1-Novakovic2016.	21
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_d1-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_d1-Novakovic2016.	22
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_d6-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_d6-Novakovic2016.	12
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_d6-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_d6-Novakovic2016.	13
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_d6-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_d6-Novakovic2016.	14
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_d6-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_d6-Novakovic2016.	15
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_d6-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_d6-Novakovic2016.	16
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_d6-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_d6-Novakovic2016.	17
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_d6-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_d6-Novakovic2016.	18
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_d6-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_d6-Novakovic2016.	19
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_d6-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_d6-Novakovic2016.	20
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_d6-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_d6-Novakovic2016.	21
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_d6-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_d6-Novakovic2016.	22
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_1h-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_1h-Novakovic2016.	12
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_1h-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_1h-Novakovic2016.	13
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_1h-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_1h-Novakovic2016.	14
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_1h-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_1h-Novakovic2016.	15
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_1h-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_1h-Novakovic2016.	16
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_1h-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_1h-Novakovic2016.	17
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_1h-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_1h-Novakovic2016.	18
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_1h-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_1h-Novakovic2016.	19
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_1h-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_1h-Novakovic2016.	20
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_1h-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_1h-Novakovic2016.	21
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_1h-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_1h-Novakovic2016.	22
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_4h-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_4h-Novakovic2016.	12
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_4h-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_4h-Novakovic2016.	13
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_4h-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_4h-Novakovic2016.	14
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_4h-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_4h-Novakovic2016.	15
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_4h-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_4h-Novakovic2016.	16
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_4h-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_4h-Novakovic2016.	17
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_4h-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_4h-Novakovic2016.	18
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_4h-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_4h-Novakovic2016.	19
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_4h-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_4h-Novakovic2016.	20
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_4h-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_4h-Novakovic2016.	21
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_4h-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_4h-Novakovic2016.	22
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_d1-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_d1-Novakovic2016.	12
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_d1-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_d1-Novakovic2016.	13
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_d1-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_d1-Novakovic2016.	14
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_d1-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_d1-Novakovic2016.	15
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_d1-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_d1-Novakovic2016.	16
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_d1-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_d1-Novakovic2016.	17
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_d1-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_d1-Novakovic2016.	18
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_d1-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_d1-Novakovic2016.	19
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_d1-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_d1-Novakovic2016.	20
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_d1-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_d1-Novakovic2016.	21
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_d1-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_d1-Novakovic2016.	22
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_d6-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_d6-Novakovic2016.	12
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_d6-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_d6-Novakovic2016.	13
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_d6-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_d6-Novakovic2016.	14
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_d6-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_d6-Novakovic2016.	15
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_d6-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_d6-Novakovic2016.	16
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_d6-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_d6-Novakovic2016.	17
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_d6-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_d6-Novakovic2016.	18
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_d6-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_d6-Novakovic2016.	19
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_d6-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_d6-Novakovic2016.	20
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_d6-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_d6-Novakovic2016.	21
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_d6-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_d6-Novakovic2016.	22
1000G.EUR.QC.	CD14-positive_monocytes-Roadmap.	CD14-positive_monocytes-Roadmap.	12
1000G.EUR.QC.	CD14-positive_monocytes-Roadmap.	CD14-positive_monocytes-Roadmap.	13
1000G.EUR.QC.	CD14-positive_monocytes-Roadmap.	CD14-positive_monocytes-Roadmap.	14
1000G.EUR.QC.	CD14-positive_monocytes-Roadmap.	CD14-positive_monocytes-Roadmap.	15
1000G.EUR.QC.	CD14-positive_monocytes-Roadmap.	CD14-positive_monocytes-Roadmap.	16
1000G.EUR.QC.	CD14-positive_monocytes-Roadmap.	CD14-positive_monocytes-Roadmap.	17
1000G.EUR.QC.	CD14-positive_monocytes-Roadmap.	CD14-positive_monocytes-Roadmap.	18
1000G.EUR.QC.	CD14-positive_monocytes-Roadmap.	CD14-positive_monocytes-Roadmap.	19
1000G.EUR.QC.	CD14-positive_monocytes-Roadmap.	CD14-positive_monocytes-Roadmap.	20
1000G.EUR.QC.	CD14-positive_monocytes-Roadmap.	CD14-positive_monocytes-Roadmap.	21
1000G.EUR.QC.	CD14-positive_monocytes-Roadmap.	CD14-positive_monocytes-Roadmap.	22
1000G.EUR.QC.	CD19-positive_B_cell-Roadmap.	CD19-positive_B_cell-Roadmap.	12
1000G.EUR.QC.	CD19-positive_B_cell-Roadmap.	CD19-positive_B_cell-Roadmap.	13
1000G.EUR.QC.	CD19-positive_B_cell-Roadmap.	CD19-positive_B_cell-Roadmap.	14
1000G.EUR.QC.	CD19-positive_B_cell-Roadmap.	CD19-positive_B_cell-Roadmap.	15
1000G.EUR.QC.	CD19-positive_B_cell-Roadmap.	CD19-positive_B_cell-Roadmap.	16
1000G.EUR.QC.	CD19-positive_B_cell-Roadmap.	CD19-positive_B_cell-Roadmap.	17
1000G.EUR.QC.	CD19-positive_B_cell-Roadmap.	CD19-positive_B_cell-Roadmap.	18
1000G.EUR.QC.	CD19-positive_B_cell-Roadmap.	CD19-positive_B_cell-Roadmap.	19
1000G.EUR.QC.	CD19-positive_B_cell-Roadmap.	CD19-positive_B_cell-Roadmap.	20
1000G.EUR.QC.	CD19-positive_B_cell-Roadmap.	CD19-positive_B_cell-Roadmap.	21
1000G.EUR.QC.	CD19-positive_B_cell-Roadmap.	CD19-positive_B_cell-Roadmap.	22
1000G.EUR.QC.	CD3-positive_T_cell-Roadmap.	CD3-positive_T_cell-Roadmap.	12
1000G.EUR.QC.	CD3-positive_T_cell-Roadmap.	CD3-positive_T_cell-Roadmap.	13
1000G.EUR.QC.	CD3-positive_T_cell-Roadmap.	CD3-positive_T_cell-Roadmap.	14
1000G.EUR.QC.	CD3-positive_T_cell-Roadmap.	CD3-positive_T_cell-Roadmap.	15
1000G.EUR.QC.	CD3-positive_T_cell-Roadmap.	CD3-positive_T_cell-Roadmap.	16
1000G.EUR.QC.	CD3-positive_T_cell-Roadmap.	CD3-positive_T_cell-Roadmap.	17
1000G.EUR.QC.	CD3-positive_T_cell-Roadmap.	CD3-positive_T_cell-Roadmap.	18
1000G.EUR.QC.	CD3-positive_T_cell-Roadmap.	CD3-positive_T_cell-Roadmap.	19
1000G.EUR.QC.	CD3-positive_T_cell-Roadmap.	CD3-positive_T_cell-Roadmap.	20
1000G.EUR.QC.	CD3-positive_T_cell-Roadmap.	CD3-positive_T_cell-Roadmap.	21
1000G.EUR.QC.	CD3-positive_T_cell-Roadmap.	CD3-positive_T_cell-Roadmap.	22
1000G.EUR.QC.	CD34-positive_mobilized-Roadmap.	CD34-positive_mobilized-Roadmap.	12
1000G.EUR.QC.	CD34-positive_mobilized-Roadmap.	CD34-positive_mobilized-Roadmap.	13
1000G.EUR.QC.	CD34-positive_mobilized-Roadmap.	CD34-positive_mobilized-Roadmap.	14
1000G.EUR.QC.	CD34-positive_mobilized-Roadmap.	CD34-positive_mobilized-Roadmap.	15
1000G.EUR.QC.	CD34-positive_mobilized-Roadmap.	CD34-positive_mobilized-Roadmap.	16
1000G.EUR.QC.	CD34-positive_mobilized-Roadmap.	CD34-positive_mobilized-Roadmap.	17
1000G.EUR.QC.	CD34-positive_mobilized-Roadmap.	CD34-positive_mobilized-Roadmap.	18
1000G.EUR.QC.	CD34-positive_mobilized-Roadmap.	CD34-positive_mobilized-Roadmap.	19
1000G.EUR.QC.	CD34-positive_mobilized-Roadmap.	CD34-positive_mobilized-Roadmap.	20
1000G.EUR.QC.	CD34-positive_mobilized-Roadmap.	CD34-positive_mobilized-Roadmap.	21
1000G.EUR.QC.	CD34-positive_mobilized-Roadmap.	CD34-positive_mobilized-Roadmap.	22
1000G.EUR.QC.	CD4-positive_helper_T_cell-Corces2016.	CD4-positive_helper_T_cell-Corces2016.	12
1000G.EUR.QC.	CD4-positive_helper_T_cell-Corces2016.	CD4-positive_helper_T_cell-Corces2016.	13
1000G.EUR.QC.	CD4-positive_helper_T_cell-Corces2016.	CD4-positive_helper_T_cell-Corces2016.	14
1000G.EUR.QC.	CD4-positive_helper_T_cell-Corces2016.	CD4-positive_helper_T_cell-Corces2016.	15
1000G.EUR.QC.	CD4-positive_helper_T_cell-Corces2016.	CD4-positive_helper_T_cell-Corces2016.	16
1000G.EUR.QC.	CD4-positive_helper_T_cell-Corces2016.	CD4-positive_helper_T_cell-Corces2016.	17
1000G.EUR.QC.	CD4-positive_helper_T_cell-Corces2016.	CD4-positive_helper_T_cell-Corces2016.	18
1000G.EUR.QC.	CD4-positive_helper_T_cell-Corces2016.	CD4-positive_helper_T_cell-Corces2016.	19
1000G.EUR.QC.	CD4-positive_helper_T_cell-Corces2016.	CD4-positive_helper_T_cell-Corces2016.	20
1000G.EUR.QC.	CD4-positive_helper_T_cell-Corces2016.	CD4-positive_helper_T_cell-Corces2016.	21
1000G.EUR.QC.	CD4-positive_helper_T_cell-Corces2016.	CD4-positive_helper_T_cell-Corces2016.	22
1000G.EUR.QC.	CD4-positive_helper_T_cell-ENCODE.	CD4-positive_helper_T_cell-ENCODE.	12
1000G.EUR.QC.	CD4-positive_helper_T_cell-ENCODE.	CD4-positive_helper_T_cell-ENCODE.	13
1000G.EUR.QC.	CD4-positive_helper_T_cell-ENCODE.	CD4-positive_helper_T_cell-ENCODE.	14
1000G.EUR.QC.	CD4-positive_helper_T_cell-ENCODE.	CD4-positive_helper_T_cell-ENCODE.	15
1000G.EUR.QC.	CD4-positive_helper_T_cell-ENCODE.	CD4-positive_helper_T_cell-ENCODE.	16
1000G.EUR.QC.	CD4-positive_helper_T_cell-ENCODE.	CD4-positive_helper_T_cell-ENCODE.	17
1000G.EUR.QC.	CD4-positive_helper_T_cell-ENCODE.	CD4-positive_helper_T_cell-ENCODE.	18
1000G.EUR.QC.	CD4-positive_helper_T_cell-ENCODE.	CD4-positive_helper_T_cell-ENCODE.	19
1000G.EUR.QC.	CD4-positive_helper_T_cell-ENCODE.	CD4-positive_helper_T_cell-ENCODE.	20
1000G.EUR.QC.	CD4-positive_helper_T_cell-ENCODE.	CD4-positive_helper_T_cell-ENCODE.	21
1000G.EUR.QC.	CD4-positive_helper_T_cell-ENCODE.	CD4-positive_helper_T_cell-ENCODE.	22
1000G.EUR.QC.	CD56-positive_natural_killer_cells-Roadmap.	CD56-positive_natural_killer_cells-Roadmap.	12
1000G.EUR.QC.	CD56-positive_natural_killer_cells-Roadmap.	CD56-positive_natural_killer_cells-Roadmap.	13
1000G.EUR.QC.	CD56-positive_natural_killer_cells-Roadmap.	CD56-positive_natural_killer_cells-Roadmap.	14
1000G.EUR.QC.	CD56-positive_natural_killer_cells-Roadmap.	CD56-positive_natural_killer_cells-Roadmap.	15
1000G.EUR.QC.	CD56-positive_natural_killer_cells-Roadmap.	CD56-positive_natural_killer_cells-Roadmap.	16
1000G.EUR.QC.	CD56-positive_natural_killer_cells-Roadmap.	CD56-positive_natural_killer_cells-Roadmap.	17
1000G.EUR.QC.	CD56-positive_natural_killer_cells-Roadmap.	CD56-positive_natural_killer_cells-Roadmap.	18
1000G.EUR.QC.	CD56-positive_natural_killer_cells-Roadmap.	CD56-positive_natural_killer_cells-Roadmap.	19
1000G.EUR.QC.	CD56-positive_natural_killer_cells-Roadmap.	CD56-positive_natural_killer_cells-Roadmap.	20
1000G.EUR.QC.	CD56-positive_natural_killer_cells-Roadmap.	CD56-positive_natural_killer_cells-Roadmap.	21
1000G.EUR.QC.	CD56-positive_natural_killer_cells-Roadmap.	CD56-positive_natural_killer_cells-Roadmap.	22
1000G.EUR.QC.	CD8-positive_alpha-beta_T_cell-Corces2016.	CD8-positive_alpha-beta_T_cell-Corces2016.	12
1000G.EUR.QC.	CD8-positive_alpha-beta_T_cell-Corces2016.	CD8-positive_alpha-beta_T_cell-Corces2016.	13
1000G.EUR.QC.	CD8-positive_alpha-beta_T_cell-Corces2016.	CD8-positive_alpha-beta_T_cell-Corces2016.	14
1000G.EUR.QC.	CD8-positive_alpha-beta_T_cell-Corces2016.	CD8-positive_alpha-beta_T_cell-Corces2016.	15
1000G.EUR.QC.	CD8-positive_alpha-beta_T_cell-Corces2016.	CD8-positive_alpha-beta_T_cell-Corces2016.	16
1000G.EUR.QC.	CD8-positive_alpha-beta_T_cell-Corces2016.	CD8-positive_alpha-beta_T_cell-Corces2016.	17
1000G.EUR.QC.	CD8-positive_alpha-beta_T_cell-Corces2016.	CD8-positive_alpha-beta_T_cell-Corces2016.	18
1000G.EUR.QC.	CD8-positive_alpha-beta_T_cell-Corces2016.	CD8-positive_alpha-beta_T_cell-Corces2016.	19
1000G.EUR.QC.	CD8-positive_alpha-beta_T_cell-Corces2016.	CD8-positive_alpha-beta_T_cell-Corces2016.	20
1000G.EUR.QC.	CD8-positive_alpha-beta_T_cell-Corces2016.	CD8-positive_alpha-beta_T_cell-Corces2016.	21
1000G.EUR.QC.	CD8-positive_alpha-beta_T_cell-Corces2016.	CD8-positive_alpha-beta_T_cell-Corces2016.	22
1000G.EUR.QC.	CD8-positive_alpha-beta_T_cell-ENCODE.	CD8-positive_alpha-beta_T_cell-ENCODE.	12
1000G.EUR.QC.	CD8-positive_alpha-beta_T_cell-ENCODE.	CD8-positive_alpha-beta_T_cell-ENCODE.	13
1000G.EUR.QC.	CD8-positive_alpha-beta_T_cell-ENCODE.	CD8-positive_alpha-beta_T_cell-ENCODE.	14
1000G.EUR.QC.	CD8-positive_alpha-beta_T_cell-ENCODE.	CD8-positive_alpha-beta_T_cell-ENCODE.	15
1000G.EUR.QC.	CD8-positive_alpha-beta_T_cell-ENCODE.	CD8-positive_alpha-beta_T_cell-ENCODE.	16
1000G.EUR.QC.	CD8-positive_alpha-beta_T_cell-ENCODE.	CD8-positive_alpha-beta_T_cell-ENCODE.	17
1000G.EUR.QC.	CD8-positive_alpha-beta_T_cell-ENCODE.	CD8-positive_alpha-beta_T_cell-ENCODE.	18
1000G.EUR.QC.	CD8-positive_alpha-beta_T_cell-ENCODE.	CD8-positive_alpha-beta_T_cell-ENCODE.	19
1000G.EUR.QC.	CD8-positive_alpha-beta_T_cell-ENCODE.	CD8-positive_alpha-beta_T_cell-ENCODE.	20
1000G.EUR.QC.	CD8-positive_alpha-beta_T_cell-ENCODE.	CD8-positive_alpha-beta_T_cell-ENCODE.	21
1000G.EUR.QC.	CD8-positive_alpha-beta_T_cell-ENCODE.	CD8-positive_alpha-beta_T_cell-ENCODE.	22
1000G.EUR.QC.	coronary_artery-ENCODE.	coronary_artery-ENCODE.	12
1000G.EUR.QC.	coronary_artery-ENCODE.	coronary_artery-ENCODE.	13
1000G.EUR.QC.	coronary_artery-ENCODE.	coronary_artery-ENCODE.	14
1000G.EUR.QC.	coronary_artery-ENCODE.	coronary_artery-ENCODE.	15
1000G.EUR.QC.	coronary_artery-ENCODE.	coronary_artery-ENCODE.	16
1000G.EUR.QC.	coronary_artery-ENCODE.	coronary_artery-ENCODE.	17
1000G.EUR.QC.	coronary_artery-ENCODE.	coronary_artery-ENCODE.	18
1000G.EUR.QC.	coronary_artery-ENCODE.	coronary_artery-ENCODE.	19
1000G.EUR.QC.	coronary_artery-ENCODE.	coronary_artery-ENCODE.	20
1000G.EUR.QC.	coronary_artery-ENCODE.	coronary_artery-ENCODE.	21
1000G.EUR.QC.	coronary_artery-ENCODE.	coronary_artery-ENCODE.	22
1000G.EUR.QC.	coronary_artery_smooth_muscle_cell-Miller2016.	coronary_artery_smooth_muscle_cell-Miller2016.	12
1000G.EUR.QC.	coronary_artery_smooth_muscle_cell-Miller2016.	coronary_artery_smooth_muscle_cell-Miller2016.	13
1000G.EUR.QC.	coronary_artery_smooth_muscle_cell-Miller2016.	coronary_artery_smooth_muscle_cell-Miller2016.	14
1000G.EUR.QC.	coronary_artery_smooth_muscle_cell-Miller2016.	coronary_artery_smooth_muscle_cell-Miller2016.	15
1000G.EUR.QC.	coronary_artery_smooth_muscle_cell-Miller2016.	coronary_artery_smooth_muscle_cell-Miller2016.	16
1000G.EUR.QC.	coronary_artery_smooth_muscle_cell-Miller2016.	coronary_artery_smooth_muscle_cell-Miller2016.	17
1000G.EUR.QC.	coronary_artery_smooth_muscle_cell-Miller2016.	coronary_artery_smooth_muscle_cell-Miller2016.	18
1000G.EUR.QC.	coronary_artery_smooth_muscle_cell-Miller2016.	coronary_artery_smooth_muscle_cell-Miller2016.	19
1000G.EUR.QC.	coronary_artery_smooth_muscle_cell-Miller2016.	coronary_artery_smooth_muscle_cell-Miller2016.	20
1000G.EUR.QC.	coronary_artery_smooth_muscle_cell-Miller2016.	coronary_artery_smooth_muscle_cell-Miller2016.	21
1000G.EUR.QC.	coronary_artery_smooth_muscle_cell-Miller2016.	coronary_artery_smooth_muscle_cell-Miller2016.	22
