--env BFILE	--env ANNOT	--env OUT	--env CHR
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_1h-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_1h-Novakovic2016.	2
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_1h-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_1h-Novakovic2016.	3
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_1h-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_1h-Novakovic2016.	4
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_1h-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_1h-Novakovic2016.	5
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_1h-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_1h-Novakovic2016.	6
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_1h-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_1h-Novakovic2016.	7
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_1h-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_1h-Novakovic2016.	8
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_1h-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_1h-Novakovic2016.	9
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_1h-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_1h-Novakovic2016.	10
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_1h-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_1h-Novakovic2016.	11
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_4h-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_4h-Novakovic2016.	1
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_4h-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_4h-Novakovic2016.	2
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_4h-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_4h-Novakovic2016.	3
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_4h-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_4h-Novakovic2016.	4
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_4h-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_4h-Novakovic2016.	5
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_4h-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_4h-Novakovic2016.	6
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_4h-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_4h-Novakovic2016.	7
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_4h-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_4h-Novakovic2016.	8
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_4h-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_4h-Novakovic2016.	9
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_4h-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_4h-Novakovic2016.	10
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_4h-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_4h-Novakovic2016.	11
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_d1-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_d1-Novakovic2016.	1
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_d1-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_d1-Novakovic2016.	2
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_d1-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_d1-Novakovic2016.	3
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_d1-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_d1-Novakovic2016.	4
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_d1-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_d1-Novakovic2016.	5
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_d1-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_d1-Novakovic2016.	6
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_d1-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_d1-Novakovic2016.	7
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_d1-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_d1-Novakovic2016.	8
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_d1-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_d1-Novakovic2016.	9
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_d1-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_d1-Novakovic2016.	10
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_d1-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_d1-Novakovic2016.	11
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_d6-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_d6-Novakovic2016.	1
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_d6-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_d6-Novakovic2016.	2
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_d6-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_d6-Novakovic2016.	3
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_d6-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_d6-Novakovic2016.	4
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_d6-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_d6-Novakovic2016.	5
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_d6-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_d6-Novakovic2016.	6
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_d6-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_d6-Novakovic2016.	7
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_d6-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_d6-Novakovic2016.	8
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_d6-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_d6-Novakovic2016.	9
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_d6-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_d6-Novakovic2016.	10
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_d6-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_d6-Novakovic2016.	11
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_1h-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_1h-Novakovic2016.	1
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_1h-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_1h-Novakovic2016.	2
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_1h-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_1h-Novakovic2016.	3
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_1h-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_1h-Novakovic2016.	4
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_1h-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_1h-Novakovic2016.	5
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_1h-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_1h-Novakovic2016.	6
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_1h-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_1h-Novakovic2016.	7
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_1h-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_1h-Novakovic2016.	8
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_1h-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_1h-Novakovic2016.	9
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_1h-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_1h-Novakovic2016.	10
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_1h-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_1h-Novakovic2016.	11
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_4h-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_4h-Novakovic2016.	1
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_4h-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_4h-Novakovic2016.	2
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_4h-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_4h-Novakovic2016.	3
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_4h-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_4h-Novakovic2016.	4
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_4h-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_4h-Novakovic2016.	5
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_4h-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_4h-Novakovic2016.	6
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_4h-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_4h-Novakovic2016.	7
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_4h-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_4h-Novakovic2016.	8
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_4h-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_4h-Novakovic2016.	9
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_4h-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_4h-Novakovic2016.	10
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_4h-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_4h-Novakovic2016.	11
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_d1-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_d1-Novakovic2016.	1
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_d1-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_d1-Novakovic2016.	2
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_d1-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_d1-Novakovic2016.	3
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_d1-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_d1-Novakovic2016.	4
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_d1-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_d1-Novakovic2016.	5
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_d1-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_d1-Novakovic2016.	6
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_d1-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_d1-Novakovic2016.	7
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_d1-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_d1-Novakovic2016.	8
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_d1-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_d1-Novakovic2016.	9
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_d1-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_d1-Novakovic2016.	10
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_d1-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_d1-Novakovic2016.	11
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_d6-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_d6-Novakovic2016.	1
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_d6-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_d6-Novakovic2016.	2
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_d6-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_d6-Novakovic2016.	3
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_d6-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_d6-Novakovic2016.	4
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_d6-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_d6-Novakovic2016.	5
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_d6-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_d6-Novakovic2016.	6
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_d6-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_d6-Novakovic2016.	7
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_d6-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_d6-Novakovic2016.	8
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_d6-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_d6-Novakovic2016.	9
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_d6-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_d6-Novakovic2016.	10
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_d6-Novakovic2016.	CD14-positive_monocyte_treated_with_RPMI_d6-Novakovic2016.	11
1000G.EUR.QC.	CD14-positive_monocytes-Roadmap.	CD14-positive_monocytes-Roadmap.	1
1000G.EUR.QC.	CD14-positive_monocytes-Roadmap.	CD14-positive_monocytes-Roadmap.	2
1000G.EUR.QC.	CD14-positive_monocytes-Roadmap.	CD14-positive_monocytes-Roadmap.	3
1000G.EUR.QC.	CD14-positive_monocytes-Roadmap.	CD14-positive_monocytes-Roadmap.	4
1000G.EUR.QC.	CD14-positive_monocytes-Roadmap.	CD14-positive_monocytes-Roadmap.	5
1000G.EUR.QC.	CD14-positive_monocytes-Roadmap.	CD14-positive_monocytes-Roadmap.	6
1000G.EUR.QC.	CD14-positive_monocytes-Roadmap.	CD14-positive_monocytes-Roadmap.	7
1000G.EUR.QC.	CD14-positive_monocytes-Roadmap.	CD14-positive_monocytes-Roadmap.	8
1000G.EUR.QC.	CD14-positive_monocytes-Roadmap.	CD14-positive_monocytes-Roadmap.	9
1000G.EUR.QC.	CD14-positive_monocytes-Roadmap.	CD14-positive_monocytes-Roadmap.	10
1000G.EUR.QC.	CD14-positive_monocytes-Roadmap.	CD14-positive_monocytes-Roadmap.	11
1000G.EUR.QC.	CD19-positive_B_cell-Roadmap.	CD19-positive_B_cell-Roadmap.	1
1000G.EUR.QC.	CD19-positive_B_cell-Roadmap.	CD19-positive_B_cell-Roadmap.	2
1000G.EUR.QC.	CD19-positive_B_cell-Roadmap.	CD19-positive_B_cell-Roadmap.	3
1000G.EUR.QC.	CD19-positive_B_cell-Roadmap.	CD19-positive_B_cell-Roadmap.	4
1000G.EUR.QC.	CD19-positive_B_cell-Roadmap.	CD19-positive_B_cell-Roadmap.	5
1000G.EUR.QC.	CD19-positive_B_cell-Roadmap.	CD19-positive_B_cell-Roadmap.	6
1000G.EUR.QC.	CD19-positive_B_cell-Roadmap.	CD19-positive_B_cell-Roadmap.	7
1000G.EUR.QC.	CD19-positive_B_cell-Roadmap.	CD19-positive_B_cell-Roadmap.	8
1000G.EUR.QC.	CD19-positive_B_cell-Roadmap.	CD19-positive_B_cell-Roadmap.	9
1000G.EUR.QC.	CD19-positive_B_cell-Roadmap.	CD19-positive_B_cell-Roadmap.	10
1000G.EUR.QC.	CD19-positive_B_cell-Roadmap.	CD19-positive_B_cell-Roadmap.	11
1000G.EUR.QC.	CD3-positive_T_cell-Roadmap.	CD3-positive_T_cell-Roadmap.	1
1000G.EUR.QC.	CD3-positive_T_cell-Roadmap.	CD3-positive_T_cell-Roadmap.	2
1000G.EUR.QC.	CD3-positive_T_cell-Roadmap.	CD3-positive_T_cell-Roadmap.	3
1000G.EUR.QC.	CD3-positive_T_cell-Roadmap.	CD3-positive_T_cell-Roadmap.	4
1000G.EUR.QC.	CD3-positive_T_cell-Roadmap.	CD3-positive_T_cell-Roadmap.	5
1000G.EUR.QC.	CD3-positive_T_cell-Roadmap.	CD3-positive_T_cell-Roadmap.	6
1000G.EUR.QC.	CD3-positive_T_cell-Roadmap.	CD3-positive_T_cell-Roadmap.	7
1000G.EUR.QC.	CD3-positive_T_cell-Roadmap.	CD3-positive_T_cell-Roadmap.	8
1000G.EUR.QC.	CD3-positive_T_cell-Roadmap.	CD3-positive_T_cell-Roadmap.	9
1000G.EUR.QC.	CD3-positive_T_cell-Roadmap.	CD3-positive_T_cell-Roadmap.	10
1000G.EUR.QC.	CD3-positive_T_cell-Roadmap.	CD3-positive_T_cell-Roadmap.	11
1000G.EUR.QC.	CD34-positive_mobilized-Roadmap.	CD34-positive_mobilized-Roadmap.	1
1000G.EUR.QC.	CD34-positive_mobilized-Roadmap.	CD34-positive_mobilized-Roadmap.	2
1000G.EUR.QC.	CD34-positive_mobilized-Roadmap.	CD34-positive_mobilized-Roadmap.	3
1000G.EUR.QC.	CD34-positive_mobilized-Roadmap.	CD34-positive_mobilized-Roadmap.	4
1000G.EUR.QC.	CD34-positive_mobilized-Roadmap.	CD34-positive_mobilized-Roadmap.	5
1000G.EUR.QC.	CD34-positive_mobilized-Roadmap.	CD34-positive_mobilized-Roadmap.	6
1000G.EUR.QC.	CD34-positive_mobilized-Roadmap.	CD34-positive_mobilized-Roadmap.	7
1000G.EUR.QC.	CD34-positive_mobilized-Roadmap.	CD34-positive_mobilized-Roadmap.	8
1000G.EUR.QC.	CD34-positive_mobilized-Roadmap.	CD34-positive_mobilized-Roadmap.	9
1000G.EUR.QC.	CD34-positive_mobilized-Roadmap.	CD34-positive_mobilized-Roadmap.	10
1000G.EUR.QC.	CD34-positive_mobilized-Roadmap.	CD34-positive_mobilized-Roadmap.	11
1000G.EUR.QC.	CD4-positive_helper_T_cell-Corces2016.	CD4-positive_helper_T_cell-Corces2016.	1
1000G.EUR.QC.	CD4-positive_helper_T_cell-Corces2016.	CD4-positive_helper_T_cell-Corces2016.	2
1000G.EUR.QC.	CD4-positive_helper_T_cell-Corces2016.	CD4-positive_helper_T_cell-Corces2016.	3
1000G.EUR.QC.	CD4-positive_helper_T_cell-Corces2016.	CD4-positive_helper_T_cell-Corces2016.	4
1000G.EUR.QC.	CD4-positive_helper_T_cell-Corces2016.	CD4-positive_helper_T_cell-Corces2016.	5
1000G.EUR.QC.	CD4-positive_helper_T_cell-Corces2016.	CD4-positive_helper_T_cell-Corces2016.	6
1000G.EUR.QC.	CD4-positive_helper_T_cell-Corces2016.	CD4-positive_helper_T_cell-Corces2016.	7
1000G.EUR.QC.	CD4-positive_helper_T_cell-Corces2016.	CD4-positive_helper_T_cell-Corces2016.	8
1000G.EUR.QC.	CD4-positive_helper_T_cell-Corces2016.	CD4-positive_helper_T_cell-Corces2016.	9
1000G.EUR.QC.	CD4-positive_helper_T_cell-Corces2016.	CD4-positive_helper_T_cell-Corces2016.	10
1000G.EUR.QC.	CD4-positive_helper_T_cell-Corces2016.	CD4-positive_helper_T_cell-Corces2016.	11
1000G.EUR.QC.	CD4-positive_helper_T_cell-ENCODE.	CD4-positive_helper_T_cell-ENCODE.	1
1000G.EUR.QC.	CD4-positive_helper_T_cell-ENCODE.	CD4-positive_helper_T_cell-ENCODE.	2
1000G.EUR.QC.	CD4-positive_helper_T_cell-ENCODE.	CD4-positive_helper_T_cell-ENCODE.	3
1000G.EUR.QC.	CD4-positive_helper_T_cell-ENCODE.	CD4-positive_helper_T_cell-ENCODE.	4
1000G.EUR.QC.	CD4-positive_helper_T_cell-ENCODE.	CD4-positive_helper_T_cell-ENCODE.	5
1000G.EUR.QC.	CD4-positive_helper_T_cell-ENCODE.	CD4-positive_helper_T_cell-ENCODE.	6
1000G.EUR.QC.	CD4-positive_helper_T_cell-ENCODE.	CD4-positive_helper_T_cell-ENCODE.	7
1000G.EUR.QC.	CD4-positive_helper_T_cell-ENCODE.	CD4-positive_helper_T_cell-ENCODE.	8
1000G.EUR.QC.	CD4-positive_helper_T_cell-ENCODE.	CD4-positive_helper_T_cell-ENCODE.	9
1000G.EUR.QC.	CD4-positive_helper_T_cell-ENCODE.	CD4-positive_helper_T_cell-ENCODE.	10
1000G.EUR.QC.	CD4-positive_helper_T_cell-ENCODE.	CD4-positive_helper_T_cell-ENCODE.	11
1000G.EUR.QC.	CD56-positive_natural_killer_cells-Roadmap.	CD56-positive_natural_killer_cells-Roadmap.	1
1000G.EUR.QC.	CD56-positive_natural_killer_cells-Roadmap.	CD56-positive_natural_killer_cells-Roadmap.	2
1000G.EUR.QC.	CD56-positive_natural_killer_cells-Roadmap.	CD56-positive_natural_killer_cells-Roadmap.	3
1000G.EUR.QC.	CD56-positive_natural_killer_cells-Roadmap.	CD56-positive_natural_killer_cells-Roadmap.	4
1000G.EUR.QC.	CD56-positive_natural_killer_cells-Roadmap.	CD56-positive_natural_killer_cells-Roadmap.	5
1000G.EUR.QC.	CD56-positive_natural_killer_cells-Roadmap.	CD56-positive_natural_killer_cells-Roadmap.	6
1000G.EUR.QC.	CD56-positive_natural_killer_cells-Roadmap.	CD56-positive_natural_killer_cells-Roadmap.	7
1000G.EUR.QC.	CD56-positive_natural_killer_cells-Roadmap.	CD56-positive_natural_killer_cells-Roadmap.	8
1000G.EUR.QC.	CD56-positive_natural_killer_cells-Roadmap.	CD56-positive_natural_killer_cells-Roadmap.	9
1000G.EUR.QC.	CD56-positive_natural_killer_cells-Roadmap.	CD56-positive_natural_killer_cells-Roadmap.	10
1000G.EUR.QC.	CD56-positive_natural_killer_cells-Roadmap.	CD56-positive_natural_killer_cells-Roadmap.	11
1000G.EUR.QC.	CD8-positive_alpha-beta_T_cell-Corces2016.	CD8-positive_alpha-beta_T_cell-Corces2016.	1
1000G.EUR.QC.	CD8-positive_alpha-beta_T_cell-Corces2016.	CD8-positive_alpha-beta_T_cell-Corces2016.	2
1000G.EUR.QC.	CD8-positive_alpha-beta_T_cell-Corces2016.	CD8-positive_alpha-beta_T_cell-Corces2016.	3
1000G.EUR.QC.	CD8-positive_alpha-beta_T_cell-Corces2016.	CD8-positive_alpha-beta_T_cell-Corces2016.	4
1000G.EUR.QC.	CD8-positive_alpha-beta_T_cell-Corces2016.	CD8-positive_alpha-beta_T_cell-Corces2016.	5
1000G.EUR.QC.	CD8-positive_alpha-beta_T_cell-Corces2016.	CD8-positive_alpha-beta_T_cell-Corces2016.	6
1000G.EUR.QC.	CD8-positive_alpha-beta_T_cell-Corces2016.	CD8-positive_alpha-beta_T_cell-Corces2016.	7
1000G.EUR.QC.	CD8-positive_alpha-beta_T_cell-Corces2016.	CD8-positive_alpha-beta_T_cell-Corces2016.	8
1000G.EUR.QC.	CD8-positive_alpha-beta_T_cell-Corces2016.	CD8-positive_alpha-beta_T_cell-Corces2016.	9
1000G.EUR.QC.	CD8-positive_alpha-beta_T_cell-Corces2016.	CD8-positive_alpha-beta_T_cell-Corces2016.	10
1000G.EUR.QC.	CD8-positive_alpha-beta_T_cell-Corces2016.	CD8-positive_alpha-beta_T_cell-Corces2016.	11
1000G.EUR.QC.	CD8-positive_alpha-beta_T_cell-ENCODE.	CD8-positive_alpha-beta_T_cell-ENCODE.	1
1000G.EUR.QC.	CD8-positive_alpha-beta_T_cell-ENCODE.	CD8-positive_alpha-beta_T_cell-ENCODE.	2
1000G.EUR.QC.	CD8-positive_alpha-beta_T_cell-ENCODE.	CD8-positive_alpha-beta_T_cell-ENCODE.	3
1000G.EUR.QC.	CD8-positive_alpha-beta_T_cell-ENCODE.	CD8-positive_alpha-beta_T_cell-ENCODE.	4
1000G.EUR.QC.	CD8-positive_alpha-beta_T_cell-ENCODE.	CD8-positive_alpha-beta_T_cell-ENCODE.	5
1000G.EUR.QC.	CD8-positive_alpha-beta_T_cell-ENCODE.	CD8-positive_alpha-beta_T_cell-ENCODE.	6
1000G.EUR.QC.	CD8-positive_alpha-beta_T_cell-ENCODE.	CD8-positive_alpha-beta_T_cell-ENCODE.	7
1000G.EUR.QC.	CD8-positive_alpha-beta_T_cell-ENCODE.	CD8-positive_alpha-beta_T_cell-ENCODE.	8
1000G.EUR.QC.	CD8-positive_alpha-beta_T_cell-ENCODE.	CD8-positive_alpha-beta_T_cell-ENCODE.	9
1000G.EUR.QC.	CD8-positive_alpha-beta_T_cell-ENCODE.	CD8-positive_alpha-beta_T_cell-ENCODE.	10
1000G.EUR.QC.	CD8-positive_alpha-beta_T_cell-ENCODE.	CD8-positive_alpha-beta_T_cell-ENCODE.	11
1000G.EUR.QC.	coronary_artery-ENCODE.	coronary_artery-ENCODE.	1
1000G.EUR.QC.	coronary_artery-ENCODE.	coronary_artery-ENCODE.	2
1000G.EUR.QC.	coronary_artery-ENCODE.	coronary_artery-ENCODE.	3
1000G.EUR.QC.	coronary_artery-ENCODE.	coronary_artery-ENCODE.	4
1000G.EUR.QC.	coronary_artery-ENCODE.	coronary_artery-ENCODE.	5
1000G.EUR.QC.	coronary_artery-ENCODE.	coronary_artery-ENCODE.	6
1000G.EUR.QC.	coronary_artery-ENCODE.	coronary_artery-ENCODE.	7
1000G.EUR.QC.	coronary_artery-ENCODE.	coronary_artery-ENCODE.	8
1000G.EUR.QC.	coronary_artery-ENCODE.	coronary_artery-ENCODE.	9
1000G.EUR.QC.	coronary_artery-ENCODE.	coronary_artery-ENCODE.	10
1000G.EUR.QC.	coronary_artery-ENCODE.	coronary_artery-ENCODE.	11
1000G.EUR.QC.	coronary_artery_smooth_muscle_cell-Miller2016.	coronary_artery_smooth_muscle_cell-Miller2016.	1
1000G.EUR.QC.	coronary_artery_smooth_muscle_cell-Miller2016.	coronary_artery_smooth_muscle_cell-Miller2016.	2
1000G.EUR.QC.	coronary_artery_smooth_muscle_cell-Miller2016.	coronary_artery_smooth_muscle_cell-Miller2016.	3
1000G.EUR.QC.	coronary_artery_smooth_muscle_cell-Miller2016.	coronary_artery_smooth_muscle_cell-Miller2016.	4
1000G.EUR.QC.	coronary_artery_smooth_muscle_cell-Miller2016.	coronary_artery_smooth_muscle_cell-Miller2016.	5
1000G.EUR.QC.	coronary_artery_smooth_muscle_cell-Miller2016.	coronary_artery_smooth_muscle_cell-Miller2016.	6
1000G.EUR.QC.	coronary_artery_smooth_muscle_cell-Miller2016.	coronary_artery_smooth_muscle_cell-Miller2016.	7
1000G.EUR.QC.	coronary_artery_smooth_muscle_cell-Miller2016.	coronary_artery_smooth_muscle_cell-Miller2016.	8
1000G.EUR.QC.	coronary_artery_smooth_muscle_cell-Miller2016.	coronary_artery_smooth_muscle_cell-Miller2016.	9
1000G.EUR.QC.	coronary_artery_smooth_muscle_cell-Miller2016.	coronary_artery_smooth_muscle_cell-Miller2016.	10
1000G.EUR.QC.	coronary_artery_smooth_muscle_cell-Miller2016.	coronary_artery_smooth_muscle_cell-Miller2016.	11
